const PROGMEM byte red[][28]={
{198,197,243,255,217,193,225,255,233,193,211,255,230, 25,  5, 13, 11,  7, 12, 11,  8, 13, 11,  7, 13, 12,  6, 18}, 
{196,195,243,255,216,190,224,255,232,191,209,255,225, 43, 55,  0, 21, 62,  0, 15, 66,  0, 10, 69,  0,  6, 69,  9}, 
{196,195,243,255,216,190,224,255,232,191,209,255,227, 32, 31, 11, 17, 36, 11, 15, 38, 11, 13, 39, 11, 12, 40,  9}, 
{196,195,243,255,216,190,224,255,232,191,209,255,228, 16,  0, 83, 23,  0, 78, 31,  0, 71, 39,  0, 63, 47,  0,  7}, 
{196,195,243,255,216,190,224,255,232,191,209,255,226, 43, 54,  0, 21, 62,  0, 16, 66,  0, 11, 68,  0,  7, 69, 10}, 
{196,195,243,255,216,190,224,255,232,191,209,255,227, 33, 32, 10, 17, 37, 10, 15, 39, 10, 13, 41, 10, 12, 42,  9}, 
{196,195,243,255,216,190,224,255,232,191,209,255,228, 16,  0, 83, 23,  0, 78, 31,  0, 71, 39,  0, 64, 48,  0,  7}, 
{196,195,243,255,216,190,224,255,232,191,209,255,226, 43, 53,  0, 21, 61,  0, 16, 65,  0, 11, 67,  0,  7, 68, 10}, 
{196,195,243,255,216,190,224,255,232,191,209,255,227, 33, 34,  9, 17, 39,  9, 15, 41,  9, 13, 43,  9, 11, 43,  9}, 
{196,195,243,255,216,190,224,255,232,191,209,255,228, 16,  0, 84, 23,  0, 78, 31,  0, 72, 39,  0, 64, 48,  0,  7}, 
{196,195,243,255,216,190,224,255,232,191,209,255,226, 42, 52,  0, 21, 60,  0, 16, 63,  0, 11, 66,  1,  7, 66, 10}, 
{196,195,243,255,216,190,224,255,232,191,209,255,227, 34, 35,  7, 17, 40,  8, 15, 43,  8, 12, 44,  8, 11, 45,  9}, 
{196,195,243,255,216,190,224,255,232,191,209,255,228, 16,  0, 84, 23,  0, 79, 31,  0, 72, 39,  0, 64, 48,  0,  7}, 
{196,195,243,255,216,190,224,255,232,191,209,255,226, 42, 51,  0, 20, 58,  0, 15, 62,  0, 11, 64,  1,  7, 65, 10}, 
{196,195,243,255,216,190,224,255,232,191,209,255,227, 35, 36,  6, 17, 42,  6, 15, 44,  7, 12, 46,  8, 10, 47,  9}, 
{196,195,243,255,216,190,224,255,232,191,209,255,228, 16,  0, 84, 23,  0, 79, 31,  0, 72, 39,  0, 65, 48,  0,  7}, 
{196,195,243,255,216,190,224,255,232,191,209,255,226, 41, 50,  0, 20, 57,  0, 16, 60,  0, 11, 63,  2,  8, 64, 10}, 
{196,195,243,255,216,190,224,255,232,191,209,255,226, 32, 32,  0, 12, 38,  0,  9, 39,  0,  6, 42,  0,  4, 43,  7}, 
{196,195,243,255,216,190,224,255,232,191,209,255,235, 72, 57, 79, 80, 63, 61, 72, 78, 72, 60, 64, 82, 77, 57, 67}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,203,202,247,255,215,197,233,255,230,197,218,255,245,201,202}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
{196,195,243,255,216,190,224,255,232,191,209,255,248,198,196,246,255,211,191,230,255,226,190,214,255,243,195,196}, 
