const PROGMEM byte red[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 32, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 64, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,250, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,123,255,255,255,255,255,255,255,255,255,255,255,255,255,247, 37,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,250, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 32, 69, 68, 68, 68, 66,153,255,255,230, 75, 67, 68, 68, 66, 10,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,113,255,255,220,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,100,209,208,208,208,207,229,255,255,248,209,207,208,208,200, 30,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,125,255,255,255,255,255,255,255,255,255,255,255,255,255,252, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 38,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 81,169,168,168,168,168,168,168,168,168,168,168,168,169,163, 25,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 22, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 43,  7,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,120,251,251,251,251,251,251,251,251,251,251,251,251,251,242, 36,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,123,255,255,255,255,255,255,255,255,255,255,255,255,255,247, 37,  0,  0,  0,  0,  0,  0}, 
