const PROGMEM byte red[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 12, 11,  9,  7,  3,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 16, 17, 21, 17, 26, 59, 50, 34, 17,  2,  0,  0, 26, 30, 10, 28,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  5, 74,105,104,103, 96, 69, 29, 24,172,196,168,205,135, 25, 18,  6,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  1,  1,  0, 43,105,102,102,101,103,105, 94, 83,218,231,232,228,229,154,190,125, 50, 36,  0,  0,  0,  0,  0,  0}, 
{  1,  0,  4, 82,103,101,101,101,101,101,102, 97,183,230,225,223,226,227,232,220,234,193, 18,  0,  0,  0,  0,  0}, 
{  1,  0, 23, 99,102,101,101,101,101,101,101, 99, 97,199,227,232,251,244,250,254,255,254,116,  9,  0,  0,  0,  0}, 
{  1,  0, 42,104,101,101,101,101,101,101,101,101, 96,132,236,250,255,255,255,255,255,255,246, 94,  0,  0,  0,  0}, 
{  1,  0, 55,104,101,101,101,101,101,101,101,101,102, 92,173,255,255,255,255,255,255,255,255,202, 16,  0,  0,  0}, 
{  1,  0, 63,104,101,101,101,101,101,101,102, 98, 94, 91,102,234,255,254,252,251,252,252,253,243, 49,  0,  0,  0}, 
{  1,  0, 66,103,101,102,102,101,101,102,104, 98, 89, 83, 87,214,254,247,248,251,249,250,250,241, 52,  0,  0,  0}, 
{  0,  0, 62,104,102, 94, 92,102,101,102,103,102,103, 90, 72,196,254,252,254,254,254,254,255,242, 52,  0,  0,  0}, 
{ 70, 68, 87,100, 97, 89,101,100,103,101,104, 99,214,175, 68,144,255,254,254,254,254,254,254,255,125,  0,  0,  0}, 
{199,203,200,176, 92,102,101,104,158,106, 99,133,212,207,100, 96,249,255,255,254,254,254,254,255,196,  9,  0,  0}, 
{195,203,210,155, 92,102, 98,128,151,113,102, 88, 12, 32, 89, 85,172,134,220,255,255,255,254,255,240, 40,  0,  0}, 
{157,174,168,115, 98,101, 99,140,152,112,104, 52,  5, 65, 51, 86, 26,  0, 39,209,202,192,255,255,255, 65,  0,  0}, 
{ 39,111,105, 95,102,100,108,146,150,102,102,109,  1, 54, 98, 89, 29,  0,  0, 26, 23, 33,202,184,248, 73,  2,  0}, 
{ 70,176,157, 92,101, 97,123,150,132, 96, 92,182,180,170,188, 82, 54,  1,  0,  0,  0,  0, 10,  0, 94, 45,  1,  0}, 
{ 41,139,128, 94,101, 97,135,146,153,167,152,150,255,255,153, 79, 76, 13,  0,  0,  0,  0,  0,  0,  4, 12,  0,  0}, 
{ 64,135,115, 95,102, 96,142,144,157,198,228,182,217,242,105, 83, 85, 34,  9,  0,  0,  0,  0,  0,  4, 15,  0,  0}, 
{171,205,198,119, 97, 97,140,134,145,187,221,229,206,138, 84, 89, 64, 41, 30,  1,  0,  0,  0,  0,  3,  9,  0,  0}, 
{217,212,214,165, 89, 98,140,126,131,172,203,227,255,231, 99, 82, 64, 39, 43, 28, 20, 11,  0,  0,  9, 22,  0,  0}, 
{ 67,101,120,110, 96, 97,140,132,124,151,180,190,142,155,134, 78, 60, 40, 44, 45, 44, 37, 18, 25, 25, 21,  0,  0}, 
{  0,  0,  0, 55,106, 97,138,146,145,119,123, 73,  0, 31, 90, 81, 53, 40, 44, 44, 43, 43, 44, 44, 46, 29,  0,  0}, 
{  1,  1,  0, 28,101, 98,137,147,149, 98,104, 64,  0, 66, 70, 79, 41, 41, 43, 44, 44, 44, 44, 42, 38, 13,  0,  0}, 
{  1,  1,  1,  2, 71,103,124,150,154,109, 97,121,100, 98,156, 77, 98, 61, 45, 40, 40, 44, 44, 42, 12,  0,  0,  0}, 
{  1,  1,  1,  2, 39, 94,101,150,151,144, 96,118,253,255,136,114,158,151,114, 79, 78, 44, 43, 36,  5,  0,  0,  0}, 
{  1,  1, 11, 42, 14, 15, 30, 70, 94,144,100, 97,231,236,105,161,157,154,157,157,158, 83, 43, 16,  0,  0,  0,  0}, 
