const PROGMEM byte red[][28]={
{  1,  1,  1,  1,  1,  1,  1,  0,  2, 37, 83, 89, 76, 65, 67,126, 86, 50, 20,  1,  0,  1,  1,  1,  1,  1,  1,  1}, 
{  1,  1,  1,  1,  1,  0,  5, 61,133,157,100, 58, 38, 31, 46,144,150, 89,102, 82, 32,  0,  0,  1,  1,  1,  1,  1}, 
{  1,  1,  1,  1,  0, 14, 98,116, 91,104, 69, 21, 30, 18, 22,135,149, 92, 94,105,128, 91,  9,  0,  1,  1,  1,  1}, 
{  1,  1,  1,  0, 34,105,125, 73, 34, 92, 48, 20, 21, 13, 41,142,162, 93, 85, 93,153,174,113, 12,  0,  1,  1,  1}, 
{  1,  1,  0, 45,160,166, 92, 56, 48, 56, 31, 17, 20, 13, 73, 89,169,113,106,126,177,107,128,117,  6,  0,  1,  1}, 
{  1,  0, 23,146,194,107, 54, 58, 46, 49, 18, 25,  6, 52,126, 71,153,190,168,161,191,120,126,179, 84,  0,  1,  1}, 
{  0,  4,124,191,163, 76, 65, 60,121, 67, 19, 10, 11, 56, 68, 84,123,145,174,141,123,160,155,126,148, 41,  0,  1}, 
{  0, 69,198,185,141, 80, 67,112,122, 29, 25, 21, 38, 11, 42, 78, 61,150,170,120, 29,108,154,108, 94,105,  3,  0}, 
{  2,152,199,184,140, 80, 92, 60, 37, 58, 65, 68, 45, 29, 61, 78, 45,127,160, 97, 35, 93,152,179,180,142, 33,  0}, 
{ 38,183,187,165, 71, 94,103, 29, 16, 52, 97, 49, 30, 33, 78,124, 26, 31, 62, 73, 61,113,194,195,207,182, 64,  0}, 
{ 85,197,175,124, 91,150, 49, 14, 22, 31,103, 49, 33, 32,110, 80,  9,  8, 10, 78,102,142,193,207,198,208, 95,  3}, 
{132,204,137, 80,154,121, 17, 49, 53, 51, 83, 83, 48, 34,127, 34,  7,  5, 31, 95,108,150,215,212,193,216,137, 18}, 
{165,153, 89, 96,189, 53, 44, 89,100, 97, 98, 99, 72, 49,101, 32, 15,  0, 48, 44, 71,160,206,211,193,205,159, 30}, 
