const PROGMEM byte red[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 14,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 36, 24,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 35, 36, 27,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 35, 35, 37, 21,  0, 22, 68, 80, 81, 70, 57, 41, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 35, 35, 35, 33, 36, 97,109,107,107,108,108,108, 98, 63, 19,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 35, 35, 33, 55,100,106,104,104,104,105,106,105,105,109,104, 66, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 35, 35, 38, 83,106,104,104,104,104,104,105,104,104,104,105,108, 81,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 35, 33, 58, 97,107,104,104,104,104,104,104,104,104,104,105, 98, 96, 51, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 35, 35, 78,102,106,105,104,104,104,104,104,104,104,104,104,105,105,109, 99, 54,  5,  0,  0,  0,  0,  0,  0,  0}, 
{ 34, 43, 89,103,105, 97,103,104,104,104,104,104,104,104,104,105,104,104,106,110, 82, 13,  0,  0,  0,  0,  0,  0}, 
{ 33, 53, 94,105, 96, 95,105,105,104,105,104,104,104,104,105, 95,105,104,104,104,110, 86,  6,  0,  0,  0,  0,  0}, 
{ 32, 60, 97,105,100,100,153,157,110,105,104,104,104,106,100, 85, 96,106,104, 94,105,110, 55,  0,  0,  0,  0,  0}, 
{ 33, 65, 96,105,105,103,158,165,127,103,104,104,105, 98,111,111, 86,103,106, 98, 98,108, 91,  4,  0,  0,  0,  0}, 
{ 34, 70, 97,105,104,103,157,158,128,103,104,104,104, 87,198,226, 93, 94,106,103, 93,106,101, 12,  0,  0,  0,  0}, 
{ 32, 75, 99,106,104,107,158,160,123,103,104,105, 97,115,204,204,146, 83,102,106, 94,106, 98,  9,  0,  0,  0,  0}, 
{ 33, 76,101,106,104,114,159,159,113,103,103,104, 96,102, 19, 13, 96, 90, 97,105, 94,109, 82,  0,  0,  0,  0,  0}, 
{ 33, 77,100,105,102,127,160,156,105,104,102, 96, 96, 81,  0, 49, 61, 98, 93,103, 94,112, 42,  0,  0,  0,  0,  0}, 
{ 33, 76,100,105,100,139,157,148,102,104,105, 94, 90,132, 36, 30,106,108, 93, 97,103, 79,  3,  0,  0,  0,  0,  0}, 
{ 33, 70,100,106,100,148,156,138,102,104,105,101, 82,144,229,201,221, 96, 89, 85, 97, 73,  0,  0,  0,  0,  0,  0}, 
{ 33, 57, 98,106,102,153,159,132,103,104,104,105, 92,114,246,255,191, 81, 83, 90,106,107, 26,  0,  0,  0,  0,  0}, 
{ 35, 37, 82,108,103,155,159,122,103,104,104,105,104, 87,188,249,136, 79,104, 94,104,109, 58,  0,  0,  0,  0,  0}, 
{ 37, 23, 36,108,102,158,157,116,103,104,105,103,102,106,216,195, 95, 87,107, 96,103,108, 73,  0,  0,  0,  0,  0}, 
{ 36,  7,  6, 94,105,161,156,114,103,104,106, 94, 99,123,250,255,147, 82,102, 97,104,109, 70,  0,  0,  0,  0,  0}, 
{ 13,  0,  0, 53,110,162,156,115,103,104,104, 86,103,126,100, 69,118, 88,100, 95,106,110, 37,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  5, 85,167,158,122,104,105,105, 95,106, 78,  1, 23, 60, 85, 94, 96,104, 52,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 37,169,157,134,102,104,107, 96,103, 82,  0, 51, 45, 85, 97, 51, 14,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 10,146,157,153,105,110,102, 36, 78,122,137, 92,156, 91, 86,  7,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0, 25, 51,159,104, 62, 22,  0, 21, 92,226,255,171, 79, 31,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0, 38, 20,  0,  0,  0,  0, 17,169,251, 98, 29,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 21, 56,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
