const PROGMEM byte red[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 69,130,173,191,187,156, 93, 19,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 29,131,222,255,255,255,255,255,255,255,226, 97,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11,121,236,255,255,254,254,254,254,254,254,254,255,255,130,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53,204,255,255,254,254,254,254,254,254,254,254,254,254,255,255, 84,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,103,243,255,254,254,254,254,254,254,254,254,254,254,254,254,254,255,203,  4}, 
{  0,  0,  0,  0,  0,  0,  0,  4,140,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,252, 45}, 
{  0,  0,  0,  0,  0,  0,  7,160,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255, 78}, 
{  0,  0,  0,  0,  0,  6,165,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255, 79}, 
{  0,  0,  0,  0,  2,155,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254, 49}, 
{  0,  0,  0,  0,134,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,213,  8}, 
{  0,  0,  0,102,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,104,  0}, 
{  0,  0, 64,244,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,170,  3,  0}, 
{  0, 27,219,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,176, 14,  0,  0}, 
{  1,173,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,240,122,  6,  0,  0,  0}, 
{ 96,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,253,152, 26,  0,  0,  0,  0,  0}, 
{ 59,247,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,206, 99,  8,  0,  0,  0,  0}, 
{  0,119,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,197, 41,  0,  0,  0}, 
{  0,  3,173,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,229, 54,  0,  0}, 
{  0,  0, 23,211,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,219, 26,  0}, 
{  0,  0,  0, 49,234,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,147,  0}, 
{  0,  0,  0,  0, 74,245,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,233, 20}, 
{  0,  0,  0,  0,  0, 91,249,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255, 62}, 
{  0,  0,  0,  0,  0,  0, 97,250,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255, 82}, 
{  0,  0,  0,  0,  0,  0,  0, 91,245,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255, 71}, 
{  0,  0,  0,  0,  0,  0,  0,  0, 70,231,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,243, 31}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0, 39,197,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,172,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,131,245,255,255,254,254,254,254,254,254,254,254,254,255,233, 42,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48,175,250,255,255,255,254,254,254,254,255,255,231, 66,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53,151,223,253,255,255,255,255,238,157, 33,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 52, 90,112,106, 74, 25,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
