const PROGMEM byte red[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 80, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{134,136, 56,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3, 12,  9,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{129,134,133, 46,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,  2,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{130,132,134,128, 32,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  6,  0,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{130,132,132,135,118, 17,  0,  0,  0,  0,  0,  0,  0,  6, 10,  0,  1,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{130,132,132,132,137,101,  5,  0,  0,  0,  0,  0,  2, 12,  1,  1,  1,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{130,132,132,132,132,138, 76,  0,  0,  0,  0,  0, 11,  3,  1,  1,  1,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{130,133,132,132,132,133,135, 47,  0,  0,  0,  9,  7,  0,  1,  1,  1,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 53,134,133,132,132,132,134,123, 20,  0,  4, 10,  0,  1,  1,  1,  0,  7,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0, 60,135,133,132,132,132,137, 97,  1, 10,  3,  1,  1,  1,  1,  3, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0, 68,137,132,132,132,132,137, 59,  2,  8,  0,  1,  1,  1, 11,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0, 78,138,132,132,132,134,126, 23,  8,  2,  1,  0, 10,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  3, 93,137,132,132,132,137, 94,  5,  8,  0,  6, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
